rank,prev_rank,name,league,off,def,spi
326,306,Real Salt Lake,Major League Soccer,1.16,1.51,37.73
327,319,Toluca,Mexican Primera Division Torneo Apertura,1.25,1.62,37.64
328,329,Hartberg,Austrian T-Mobile Bundesliga,1.23,1.6,37.59
329,332,Birmingham,English League Championship,1.14,1.5,37.36
330,309,Tijuana,Mexican Primera Division Torneo Apertura,1.13,1.5,37.31
331,334,SC Paderborn,German 2. Bundesliga,1.25,1.64,37.29
332,335,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.4,1.82,37.28
333,336,Rosario Central,Argentina Primera Division,1.23,1.61,37.25
334,337,Kairat Almaty,UEFA Europa Conference League,1.17,1.55,37.23
335,338,Frosinone,Italy Serie B,1.19,1.58,37.06
336,308,Avaí,Brasileiro Série A,1.11,1.48,37.01
337,331,Orlando City SC,Major League Soccer,1.21,1.61,36.98
338,339,Racing Club,Argentina Primera Division,0.95,1.29,36.96
339,340,Sochaux,French Ligue 2,0.95,1.29,36.8
340,341,OH Leuven,Belgian Jupiler League,1.34,1.78,36.73
341,343,Belenenses,Portuguese Liga,1,1.36,36.69
342,344,Livingston,Scottish Premiership,1.05,1.43,36.64
343,345,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.17,1.58,36.61
344,346,Flora,UEFA Europa Conference League,1.34,1.78,36.57
345,342,Chicago Fire,Major League Soccer,1.17,1.58,36.54
346,347,Cambuur Leeuwarden,Dutch Eredivisie,1.4,1.86,36.49
347,348,KV Kortrijk,Belgian Jupiler League,1.19,1.61,36.44
348,349,FC St. Pauli,German 2. Bundesliga,1.29,1.73,36.42
349,359,BK Hacken,Swedish Allsvenskan,1.37,1.83,36.39
350,350,Hatayspor,Turkish Turkcell Super Lig,1.29,1.74,36.33
351,352,Newell's Old Boys,Argentina Primera Division,0.99,1.37,36.06
352,363,San Jose Earthquakes,Major League Soccer,1.36,1.84,36.02
353,393,FC Juárez,Mexican Primera Division Torneo Apertura,0.97,1.36,35.93
354,353,Fortuna Sittard,Dutch Eredivisie,1.29,1.76,35.92
355,354,Caen,French Ligue 2,1.07,1.48,35.86
356,355,Godoy Cruz,Argentina Primera Division,1.07,1.49,35.85
357,356,Viborg,Danish SAS-Ligaen,1.12,1.56,35.84
358,357,Gimnasia La Plata,Argentina Primera Division,0.94,1.33,35.84
359,358,FC Ufa,Russian Premier Liga,0.89,1.26,35.84
360,333,Querétaro,Mexican Primera Division Torneo Apertura,1.05,1.46,35.81
361,360,Kayserispor,Turkish Turkcell Super Lig,1.23,1.7,35.67
362,361,Hull City,English League Championship,0.96,1.36,35.67
363,362,Ascoli,Italy Serie B,0.93,1.33,35.62
364,364,Odense BK,Danish SAS-Ligaen,1.13,1.58,35.58
365,365,Cremonese,Italy Serie B,1.07,1.51,35.52
366,366,Las Palmas,Spanish Segunda Division,0.95,1.35,35.52
367,367,Dijon FCO,French Ligue 2,1.16,1.62,35.45
368,368,SK Austria Klagenfurt,Austrian T-Mobile Bundesliga,1.2,1.68,35.39
369,351,Sarpsborg,Norwegian Tippeligaen,1.35,1.87,35.31
370,371,Hibernian,Scottish Premiership,0.93,1.33,35.3
371,372,Eibar,Spanish Segunda Division,0.95,1.37,35.14
372,373,Real Oviedo,Spanish Segunda Division,0.93,1.34,35.11
373,374,Tondela,Portuguese Liga,1.08,1.54,35.11
374,375,San Lorenzo,Argentina Primera Division,0.95,1.38,35.02
375,376,Ionikos FC,Greek Super League,1.08,1.55,34.99
376,386,Charlotte FC,Major League Soccer,1.06,1.52,34.98
377,384,AIK,Swedish Allsvenskan,1.07,1.54,34.95
378,378,Holstein Kiel,German 2. Bundesliga,1.21,1.71,34.85
379,379,1. FC Heidenheim 1846,German 2. Bundesliga,1.12,1.61,34.8
380,380,FC Nordsjaelland,Danish SAS-Ligaen,1.14,1.63,34.78
381,382,FC Cartagena,Spanish Segunda Division,1.09,1.58,34.53
382,383,Aberdeen,Scottish Premiership,0.95,1.4,34.53
383,369,FC Cincinnati,Major League Soccer,1.3,1.85,34.53
384,385,Standard Liege,Belgian Jupiler League,1.01,1.49,34.41
385,405,Sporting Kansas City,Major League Soccer,1.05,1.54,34.36
386,370,Sagan Tosu,Japanese J League,1.02,1.51,34.23
387,387,Dundee Utd,Scottish Premiership,0.94,1.41,34.18
388,389,Reading,English League Championship,1.12,1.64,34.17
389,390,Karlsruher SC,German 2. Bundesliga,1.26,1.81,34.16
390,391,AC Ajaccio,French Ligue 2,0.69,1.06,34.16
391,392,Hansa Rostock,German 2. Bundesliga,1.08,1.59,34.14
392,394,Colon Santa Fe,Argentina Primera Division,0.92,1.39,33.95
393,381,Stromsgodset,Norwegian Tippeligaen,1.19,1.74,33.94
394,395,Perugia,Italy Serie B,0.83,1.28,33.87
395,396,FC Lugano,Swiss Raiffeisen Super League,1.13,1.69,33.64
396,397,Tenerife,Spanish Segunda Division,0.84,1.3,33.64
397,398,Melbourne City,Australian A-League,1.18,1.76,33.54
398,399,Sheffield Wednesday,English League One,1.12,1.68,33.52
399,400,FK Nizhny Novgorod,Russian Premier Liga,0.82,1.27,33.52
400,401,Jablonec,UEFA Europa Conference League,1.09,1.64,33.5
401,402,Platense,Argentina Primera Division,1.01,1.54,33.47
402,416,Kashiwa Reysol,Japanese J League,1.01,1.53,33.45
403,403,Amiens,French Ligue 2,0.85,1.33,33.42
404,404,Real Zaragoza,Spanish Segunda Division,0.9,1.4,33.35
405,432,Valerenga,Norwegian Tippeligaen,1.1,1.66,33.29
406,406,Rubin Kazan,Russian Premier Liga,1.07,1.62,33.27
407,407,NS Mura,UEFA Europa Conference League,1.09,1.66,33.24
408,408,Mirandes,Spanish Segunda Division,1.01,1.54,33.21
409,409,Ternana,Italy Serie B,1.23,1.83,33.11
410,410,Pisa,Italy Serie B,0.91,1.42,33.09
411,412,SD Huesca,Spanish Segunda Division,0.91,1.42,32.99
412,377,Nagoya Grampus Eight,Japanese J League,0.8,1.27,32.95
413,413,Grasshoppers Zürich,Swiss Raiffeisen Super League,1.16,1.76,32.89
414,415,Leganes,Spanish Segunda Division,0.9,1.42,32.74
415,414,Vancouver Whitecaps,Major League Soccer,1.07,1.66,32.68
416,417,Milton Keynes Dons,English League One,0.98,1.54,32.61
417,388,DC United,Major League Soccer,1.23,1.87,32.52
418,419,Hannover 96,German 2. Bundesliga,1.01,1.6,32.35
419,420,Mamelodi Sundowns,South African ABSA Premier League,0.93,1.49,32.28
420,421,Sunderland,English League One,1.01,1.6,32.23
421,422,Patronato,Argentina Primera Division,0.91,1.46,32.21
422,418,Inter Miami CF,Major League Soccer,1.08,1.7,32.06
423,423,KV Oostende,Belgian Jupiler League,1.01,1.61,32.04
424,424,Ross County,Scottish Premiership,1.07,1.69,32.04
425,425,Jahn Regensburg,German 2. Bundesliga,1.1,1.73,31.97
426,426,Giresunspor,Turkish Turkcell Super Lig,0.97,1.56,31.95
427,427,SV Ried,Austrian T-Mobile Bundesliga,1.07,1.7,31.94
428,428,Volos NFC,Greek Super League,0.97,1.56,31.92
429,429,1. FC Nürnberg,German 2. Bundesliga,1.12,1.77,31.85
430,430,Cittadella,Italy Serie B,0.71,1.21,31.83
431,433,Jiangsu Suning FC,Chinese Super League,1.06,1.7,31.67
432,434,AGF Aarhus,Danish SAS-Ligaen,0.95,1.55,31.51
433,440,Houston Dynamo,Major League Soccer,1.14,1.81,31.42
434,436,FC Sion,Swiss Raiffeisen Super League,1.16,1.86,31.26
435,437,Sarmiento,Argentina Primera Division,0.87,1.46,31.24
436,438,Toronto FC,Major League Soccer,1.18,1.88,31.2
437,439,Shandong Luneng,Chinese Super League,1.17,1.87,31.13
438,441,Avispa Fukuoka,Japanese J League,0.77,1.33,31.12
439,411,FC Tokyo,Japanese J League,0.98,1.62,31.1
440,435,IFK Norrkoping,Swedish Allsvenskan,1.05,1.73,30.99
441,442,Nimes,French Ligue 2,0.97,1.64,30.55
442,443,Motherwell,Scottish Premiership,1.01,1.69,30.55
443,469,Louisville City FC,United Soccer League,1.07,1.78,30.32
444,467,Shimizu S-Pulse,Japanese J League,1.06,1.78,30.24
445,444,Spal,Italy Serie B,0.95,1.63,30.18
446,431,IFK Goteborg,Swedish Allsvenskan,0.93,1.62,30.01
447,446,Oxford United,English League One,1.17,1.94,29.96
448,447,Como,Italy Serie B,1.04,1.77,29.96
449,448,UD Ibiza,Spanish Segunda Division,0.93,1.62,29.87
450,449,Bastia,French Ligue 2,0.77,1.4,29.71
451,450,Ipswich Town,English League One,0.77,1.41,29.62
452,451,Caykur Rizespor,Turkish Turkcell Super Lig,1.12,1.9,29.59
453,452,Servette,Swiss Raiffeisen Super League,1.15,1.94,29.59
454,453,Wigan,English League One,1.01,1.75,29.45
455,454,Burgos,Spanish Segunda Division,0.73,1.37,29.39
456,455,Portsmouth,English League One,0.98,1.72,29.35
457,466,Tampa Bay Rowdies,United Soccer League,1.04,1.81,29.24
458,458,Aalesund,Norwegian Tippeligaen,0.96,1.7,29.21
459,457,HJK Helsinki,UEFA Europa Conference League,0.89,1.61,29.07
460,459,Bolton,English League One,0.97,1.74,28.92
461,460,Peterborough United,English League Championship,1.02,1.81,28.92
462,461,Maccabi Haifa,UEFA Europa Conference League,0.79,1.48,28.84
463,456,Haugesund,Norwegian Tippeligaen,1.12,1.95,28.74
464,462,SV Zulte Waregem,Belgian Jupiler League,1.13,1.97,28.56
465,472,Shonan Bellmare,Japanese J League,0.75,1.43,28.55
466,464,SV Sandhausen,German 2. Bundesliga,0.96,1.75,28.46
467,465,Sydney FC,Australian A-League,1.1,1.95,28.38
468,468,FC Arsenal Tula,Russian Premier Liga,0.94,1.72,28.27
469,470,Asteras Tripolis,Greek Super League,0.76,1.47,28.15
470,471,SD Ponferradina,Spanish Segunda Division,0.94,1.74,28.1
471,463,Kalmar FF,Swedish Allsvenskan,0.87,1.64,28.02
472,445,Gamba Osaka,Japanese J League,0.87,1.65,28
473,473,AD Alcorcon,Spanish Segunda Division,0.78,1.51,27.86
474,474,Giannina,Greek Super League,0.74,1.47,27.83
475,475,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.92,1.73,27.8
476,476,Le Havre,French Ligue 2,0.79,1.54,27.74
477,477,Barnsley,English League Championship,0.88,1.68,27.63
478,478,St Mirren,Scottish Premiership,0.72,1.44,27.61
479,479,Melbourne Victory,Australian A-League,0.99,1.84,27.59
480,480,Amorebieta,Spanish Segunda Division,0.81,1.57,27.57
481,481,Grenoble,French Ligue 2,0.67,1.37,27.53
482,483,Odd BK,Norwegian Tippeligaen,0.98,1.83,27.45
483,482,Arsenal Sarandi,Argentina Primera Division,0.78,1.54,27.44
484,484,Sporting Gijón,Spanish Segunda Division,0.71,1.44,27.36
485,485,OFI Crete,Greek Super League,0.88,1.69,27.35
486,486,Lugo,Spanish Segunda Division,0.77,1.54,27.28
487,487,Atlético Tucumán,Argentina Primera Division,0.87,1.69,27.11
488,488,San Antonio FC,United Soccer League,0.91,1.75,27.08
489,490,Altay,Turkish Turkcell Super Lig,0.83,1.66,26.84
490,491,Wycombe Wanderers,English League One,0.86,1.7,26.78
491,492,Dynamo Dresden,German 2. Bundesliga,0.88,1.73,26.75
492,493,Eupen,Belgian Jupiler League,0.93,1.82,26.48
493,494,Pau,French Ligue 2,0.86,1.72,26.47
494,489,Mjallby,Swedish Allsvenskan,0.75,1.55,26.4
495,495,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,0.84,1.69,26.39
496,497,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.01,1.95,26.25
497,498,Crotone,Italy Serie B,0.88,1.79,25.74
498,496,Kyoto Purple Sanga,Japanese J League,0.76,1.62,25.6
499,499,Dundee,Scottish Premiership,0.88,1.81,25.51
500,500,Sandefjord,Norwegian Tippeligaen,1.07,2.09,25.48
501,503,Hamarkamaratene,Norwegian Tippeligaen,0.83,1.73,25.43
502,501,Vejle,Danish SAS-Ligaen,0.89,1.85,25.19
503,502,Niort,French Ligue 2,0.7,1.55,25.18
504,504,Sonderjyske,Danish SAS-Ligaen,0.88,1.83,25.12
505,507,Rotherham United,English League One,0.68,1.55,24.82
506,508,Atromitos,Greek Super League,0.72,1.61,24.71
507,509,Málaga,Spanish Segunda Division,0.68,1.56,24.61
508,505,Jubilo Iwata,Japanese J League,0.81,1.78,24.43
509,510,Aldosivi,Argentina Primera Division,0.79,1.75,24.39
510,511,Real Sociedad II,Spanish Segunda Division,0.79,1.75,24.23
511,506,Tromso,Norwegian Tippeligaen,0.89,1.92,24.11
512,513,Valenciennes,French Ligue 2,0.69,1.61,23.9
513,514,Panetolikos,Greek Super League,0.67,1.59,23.85
514,515,FC Ingolstadt 04,German 2. Bundesliga,0.82,1.83,23.77
515,516,Western Sydney FC,Australian A-League,0.98,2.08,23.74
516,517,Western United,Australian A-League,0.91,1.96,23.73
517,521,IK Sirius,Swedish Allsvenskan,0.93,2,23.69
518,518,Vicenza,Italy Serie B,0.7,1.65,23.66
519,519,Adelaide United,Australian A-League,0.9,1.96,23.54
520,520,St Johnstone,Scottish Premiership,0.63,1.55,23.4
521,522,Consadole Sapporo,Japanese J League,0.84,1.89,23.38
522,523,Lausanne Sports,Swiss Raiffeisen Super League,0.99,2.12,23.3
523,524,Tianjin Teda,Chinese Super League,0.84,1.91,23.09
524,525,Central Coast Mariners,Australian A-League,1,2.16,22.97
525,526,Newcastle United Jets,Australian A-League,0.93,2.06,22.94
526,532,Pittsburgh Riverhounds,United Soccer League,0.84,1.91,22.93
527,527,Reggina,Italy Serie B,0.61,1.56,22.66
528,528,Fuenlabrada,Spanish Segunda Division,0.75,1.84,22.03
529,529,Rodez,French Ligue 2,0.56,1.52,22
530,530,Plymouth Argyle,English League One,0.65,1.7,21.62
531,531,Shanghai Greenland,Chinese Super League,0.9,2.12,21.53
532,512,San Diego Loyal SC,United Soccer League,0.96,2.22,21.39
533,533,Kaizer Chiefs,South African ABSA Premier League,0.57,1.58,21.36
534,534,New Mexico United,United Soccer League,0.74,1.88,21.27
535,535,Colorado Springs Switchbacks FC,United Soccer League,0.85,2.06,21.07
536,536,RFC Seraing,Belgian Jupiler League,0.75,1.9,21.04
537,537,Cosenza,Italy Serie B,0.66,1.76,20.98
538,538,Alessandria,Italy Serie B,0.68,1.79,20.97
539,539,Henan Jianye,Chinese Super League,0.81,2.01,20.91
540,540,Goztepe,Turkish Turkcell Super Lig,0.94,2.22,20.88
541,541,Hebei China Fortune FC,Chinese Super League,0.85,2.08,20.88
542,542,El Paso Locomotive FC,United Soccer League,0.77,1.96,20.59
543,544,Orlando Pirates,South African ABSA Premier League,0.55,1.62,20.39
544,545,Lincoln City,English League One,0.72,1.93,20.11
545,546,Erzgebirge Aue,German 2. Bundesliga,0.81,2.07,20.11
546,547,Alashkert FC,UEFA Europa Conference League,0.55,1.65,19.93
547,548,Dalian Aerbin,Chinese Super League,0.86,2.17,19.9
548,549,Wuhan Zall,Chinese Super League,0.74,1.97,19.86
549,550,SuperSport United,South African ABSA Premier League,0.6,1.76,19.67
550,553,Memphis 901 FC,United Soccer League,0.74,2.01,19.49
551,543,Kristiansund BK,Norwegian Tippeligaen,0.83,2.16,19.4
552,551,Brisbane Roar,Australian A-League,0.73,2.01,19.17
553,554,Charlton Athletic,English League One,0.63,1.84,19.15
554,555,Bristol Rovers,English League Two,0.67,1.93,18.87
555,566,Birmingham Legion FC,United Soccer League,0.69,1.97,18.78
556,556,Black Aces,South African ABSA Premier League,0.48,1.6,18.69
557,557,Guangzhou RF,Chinese Super League,1,2.51,18.63
558,559,US Quevilly,French Ligue 2,0.54,1.73,18.59
559,558,Arizona United,United Soccer League,0.92,2.38,18.45
560,573,Oakland Roots,United Soccer League,0.79,2.17,18.4
561,561,Macarthur FC,Australian A-League,0.85,2.28,18.34
562,562,Shrewsbury Town,English League One,0.54,1.75,18.31
563,560,Sacramento Republic FC,United Soccer League,0.63,1.91,18.2
564,563,Lamia,Greek Super League,0.4,1.5,18.16
565,552,Varbergs BoIS FC,Swedish Allsvenskan,0.63,1.93,18.04
566,564,Stellenbosch FC,South African ABSA Premier League,0.42,1.57,17.67
567,565,Pordenone Calcio,Italy Serie B,0.62,1.94,17.63
568,567,Chongqing Lifan,Chinese Super League,0.65,2,17.48
569,568,Yeni Malatyaspor,Turkish Turkcell Super Lig,0.61,1.95,17.18
570,569,Tianjin Quanujian,Chinese Super League,0.72,2.17,17.13
571,571,Bloem Celtic,South African ABSA Premier League,0.6,1.95,17
572,572,AS Nancy Lorraine,French Ligue 2,0.68,2.12,16.89
573,575,Shenzhen FC,Chinese Super League,0.75,2.25,16.73
574,576,Swindon Town,English League Two,0.68,2.12,16.7
575,578,Rio Grande Valley FC Toros,United Soccer League,0.57,1.94,16.58
576,574,IFK Värnamo,Swedish Allsvenskan,0.54,1.89,16.46
577,577,Cheltenham Town,English League One,0.8,2.37,16.37
578,570,Miami FC,United Soccer League,0.59,2.02,16.02
579,580,Dunkerque,French Ligue 2,0.47,1.82,15.56
580,581,Wellington Phoenix,Australian A-League,0.73,2.37,15.16
581,589,FK Jerv,Norwegian Tippeligaen,0.55,2.03,15.15
582,583,Accrington Stanley,English League One,0.72,2.38,14.79
583,584,Golden Arrows,South African ABSA Premier League,0.46,1.91,14.53
584,585,Burton Albion,English League One,0.54,2.07,14.52
585,579,Orange County SC,United Soccer League,0.56,2.11,14.38
586,582,Helsingborgs IF,Swedish Allsvenskan,0.54,2.07,14.37
587,588,GIF Sundsvall,Swedish Allsvenskan,0.65,2.29,14.36
588,586,Mansfield Town,English League Two,0.56,2.12,14.3
589,587,Port Vale,English League Two,0.48,1.96,14.27
590,593,Degerfors IF,Swedish Allsvenskan,0.57,2.18,14.01
591,590,Fleetwood Town,English League One,0.63,2.28,14
592,591,Lincoln Red Imps,UEFA Europa Conference League,0.58,2.2,13.96
593,592,Cambridge United,English League One,0.54,2.13,13.95
594,594,Salford City,English League Two,0.48,2.01,13.74
595,605,LA Galaxy II,United Soccer League,0.65,2.36,13.65
596,597,Detroit City FC,United Soccer League,0.49,2.07,13.37
597,595,AmaZulu,South African ABSA Premier League,0.25,1.58,13.11
598,596,Apollon Smyrni,Greek Super League,0.38,1.88,13
599,598,Exeter City,English League Two,0.38,1.89,12.83
600,599,Northampton Town,English League Two,0.38,1.92,12.65
601,600,Hartford Athletic,United Soccer League,0.5,2.22,12.3
602,601,Sutton United,English League Two,0.47,2.18,12.05
603,602,Guizhou Renhe,Chinese Super League,0.51,2.26,11.96
604,603,Leyton Orient,English League Two,0.38,2.03,11.53
605,606,Perth Glory,Australian A-League,0.5,2.32,11.36
606,607,Tranmere Rovers,English League Two,0.34,1.97,11.32
607,609,Forest Green Rovers,English League Two,0.42,2.16,11.2
608,610,Tshakhuma Tsha Madzivhandila,South African ABSA Premier League,0.22,1.69,11.18
609,611,Maritzburg Utd,South African ABSA Premier League,0.25,1.77,11.15
610,617,Monterey Bay,United Soccer League,0.47,2.28,11.03
611,612,Moroka Swallows,South African ABSA Premier League,0.32,1.97,10.94
612,613,Morecambe,English League One,0.54,2.45,10.9
613,604,Tulsa Roughnecks,United Soccer League,0.51,2.4,10.73
614,614,Newport County,English League Two,0.4,2.19,10.64
615,615,Sekhukhune United,South African ABSA Premier League,0.2,1.71,10.53
616,608,Indy Eleven,United Soccer League,0.41,2.22,10.44
617,616,Chippa United,South African ABSA Premier League,0.2,1.74,10.3
618,619,TS Galaxy,South African ABSA Premier League,0.2,1.8,9.74
619,620,Colchester United,English League Two,0.34,2.21,9.3
620,621,Doncaster Rovers,English League One,0.35,2.27,9.11
621,622,AFC Wimbledon,English League One,0.36,2.29,9.1
622,623,Bradford City,English League Two,0.28,2.12,8.76
623,618,Charleston Battery,United Soccer League,0.41,2.46,8.7
624,624,Rochdale,English League Two,0.28,2.19,8.37
625,625,Gillingham,English League One,0.2,1.98,8.31
626,626,Las Vegas Lights FC,United Soccer League,0.32,2.32,8.22
627,627,Crawley Town,English League Two,0.34,2.38,8.19
628,628,Baroka FC,South African ABSA Premier League,0.2,2.03,8
629,629,Atlanta United 2,United Soccer League,0.54,2.93,7.69
630,630,Crewe Alexandra,English League One,0.27,2.33,7.3
631,631,Harrogate Town,English League Two,0.38,2.62,7.22
632,632,Walsall,English League Two,0.2,2.21,6.87
633,633,Barrow,English League Two,0.2,2.21,6.82
634,634,Loudoun United FC,United Soccer League,0.34,2.61,6.75
635,635,Carlisle United,English League Two,0.2,2.29,6.36
636,636,Stevenage,English League Two,0.2,2.38,5.91
637,637,Hartlepool,English League Two,0.2,2.43,5.68
638,638,Oldham Athletic,English League Two,0.24,2.66,5.18
639,639,New York Red Bulls II,United Soccer League,0.2,2.63,4.78
640,640,Scunthorpe,English League Two,0.2,3.21,2.88
